memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80355438 = .rodata:0x80355438; // type:object size:0x14
lbl_8035544C = .rodata:0x8035544C; // type:object size:0x14
lbl_80355460 = .rodata:0x80355460; // type:object size:0x14
lbl_80355474 = .rodata:0x80355474; // type:object size:0x14
lbl_80355488 = .rodata:0x80355488; // type:object size:0x14
lbl_8035549C = .rodata:0x8035549C; // type:object size:0x14
lbl_803554B0 = .rodata:0x803554B0; // type:object size:0x14
lbl_803554C4 = .rodata:0x803554C4; // type:object size:0x14
lbl_803554D8 = .rodata:0x803554D8; // type:object size:0x14
lbl_803554EC = .rodata:0x803554EC; // type:object size:0x14
lbl_80355500 = .rodata:0x80355500; // type:object size:0x14
lbl_80355514 = .rodata:0x80355514; // type:object size:0x14
lbl_80355528 = .rodata:0x80355528; // type:object size:0x14
lbl_8035553C = .rodata:0x8035553C; // type:object size:0x14
lbl_80355550 = .rodata:0x80355550; // type:object size:0x14
lbl_80355564 = .rodata:0x80355564; // type:object size:0xC
lbl_80355570 = .rodata:0x80355570; // type:object size:0xC
lbl_8035557C = .rodata:0x8035557C; // type:object size:0xC
lbl_80355588 = .rodata:0x80355588; // type:object size:0xC
lbl_80355594 = .rodata:0x80355594; // type:object size:0xC
lbl_803555A0 = .rodata:0x803555A0; // type:object size:0x18
lbl_803555B8 = .rodata:0x803555B8; // type:object size:0xC
lbl_803555C4 = .rodata:0x803555C4; // type:object size:0xC
lbl_803555D0 = .rodata:0x803555D0; // type:object size:0xC
lbl_803555DC = .rodata:0x803555DC; // type:object size:0xC
lbl_803555E8 = .rodata:0x803555E8; // type:object size:0xC
lbl_803555F4 = .rodata:0x803555F4; // type:object size:0xC
lbl_80355600 = .rodata:0x80355600; // type:object size:0xC
lbl_8035560C = .rodata:0x8035560C; // type:object size:0xC
lbl_80355618 = .rodata:0x80355618; // type:object size:0xC
lbl_80355624 = .rodata:0x80355624; // type:object size:0xC
lbl_80355630 = .rodata:0x80355630; // type:object size:0xC
lbl_8035563C = .rodata:0x8035563C; // type:object size:0xC
lbl_80355648 = .rodata:0x80355648; // type:object size:0xC
lbl_80355654 = .rodata:0x80355654; // type:object size:0xC
lbl_80355660 = .rodata:0x80355660; // type:object size:0xC
lbl_8035566C = .rodata:0x8035566C; // type:object size:0xC
lbl_80355678 = .rodata:0x80355678; // type:object size:0xC
lbl_80355684 = .rodata:0x80355684; // type:object size:0xC data:string
lbl_80355690 = .rodata:0x80355690; // type:object size:0xC
lbl_8035569C = .rodata:0x8035569C; // type:object size:0xC
lbl_803556A8 = .rodata:0x803556A8; // type:object size:0xC
lbl_803556B4 = .rodata:0x803556B4; // type:object size:0xC
lbl_803556C0 = .rodata:0x803556C0; // type:object size:0xC
lbl_803556CC = .rodata:0x803556CC; // type:object size:0xC
lbl_803556D8 = .rodata:0x803556D8; // type:object size:0xC
lbl_803556E4 = .rodata:0x803556E4; // type:object size:0xC
lbl_803556F0 = .rodata:0x803556F0; // type:object size:0xC
lbl_803556FC = .rodata:0x803556FC; // type:object size:0xC
lbl_80355708 = .rodata:0x80355708; // type:object size:0xC
lbl_80355714 = .rodata:0x80355714; // type:object size:0xC data:string
lbl_80355720 = .rodata:0x80355720; // type:object size:0xC
lbl_8035572C = .rodata:0x8035572C; // type:object size:0x10
lbl_8035573C = .rodata:0x8035573C; // type:object size:0xC
lbl_80355748 = .rodata:0x80355748; // type:object size:0xC
lbl_80355754 = .rodata:0x80355754; // type:object size:0xC
lbl_80355760 = .rodata:0x80355760; // type:object size:0xC
lbl_8035576C = .rodata:0x8035576C; // type:object size:0xC
lbl_80355778 = .rodata:0x80355778; // type:object size:0xC
lbl_80355784 = .rodata:0x80355784; // type:object size:0xC
lbl_80355790 = .rodata:0x80355790; // type:object size:0xC
lbl_8035579C = .rodata:0x8035579C; // type:object size:0xC
lbl_803557A8 = .rodata:0x803557A8; // type:object size:0xC
lbl_803557B4 = .rodata:0x803557B4; // type:object size:0xC
lbl_803557C0 = .rodata:0x803557C0; // type:object size:0xC
lbl_803557CC = .rodata:0x803557CC; // type:object size:0xC
lbl_803557D8 = .rodata:0x803557D8; // type:object size:0x268
lbl_80355A40 = .rodata:0x80355A40; // type:object size:0x68
lbl_80355AA8 = .rodata:0x80355AA8; // type:object size:0xC data:4byte
lbl_80355AB4 = .rodata:0x80355AB4; // type:object size:0xC data:4byte
lbl_80355AC0 = .rodata:0x80355AC0; // type:object size:0x8 data:double
lbl_80355AC8 = .rodata:0x80355AC8; // type:object size:0x150
lbl_80355C18 = .rodata:0x80355C18; // type:object size:0x10
lbl_80355C28 = .rodata:0x80355C28; // type:object size:0x10
lbl_80355C38 = .rodata:0x80355C38; // type:object size:0xC data:string
lbl_80355C44 = .rodata:0x80355C44; // type:object size:0x10
lbl_80355C54 = .rodata:0x80355C54; // type:object size:0xC data:string
lbl_80355C60 = .rodata:0x80355C60; // type:object size:0xC data:string
lbl_80355C6C = .rodata:0x80355C6C; // type:object size:0xC data:string
lbl_80355C78 = .rodata:0x80355C78; // type:object size:0x40
lbl_80355CB8 = .rodata:0x80355CB8; // type:object size:0xC8
lbl_80355D80 = .rodata:0x80355D80; // type:object size:0x14
lbl_80355D94 = .rodata:0x80355D94; // type:object size:0x14
lbl_80355DA8 = .rodata:0x80355DA8; // type:object size:0x14
lbl_80355DBC = .rodata:0x80355DBC; // type:object size:0x14
lbl_80355DD0 = .rodata:0x80355DD0; // type:object size:0x14
lbl_80355DE4 = .rodata:0x80355DE4; // type:object size:0x14
lbl_80355DF8 = .rodata:0x80355DF8; // type:object size:0x14
lbl_80355E0C = .rodata:0x80355E0C; // type:object size:0x14
lbl_80355E20 = .rodata:0x80355E20; // type:object size:0x1C
lbl_80355E3C = .rodata:0x80355E3C; // type:object size:0x1C
lbl_80355E58 = .rodata:0x80355E58; // type:object size:0x1C
lbl_80355E74 = .rodata:0x80355E74; // type:object size:0x1C
lbl_80355E90 = .rodata:0x80355E90; // type:object size:0x1C
lbl_80355EAC = .rodata:0x80355EAC; // type:object size:0x1C
lbl_80355EC8 = .rodata:0x80355EC8; // type:object size:0x1C
lbl_80355EE4 = .rodata:0x80355EE4; // type:object size:0x1C
lbl_80355F00 = .rodata:0x80355F00; // type:object size:0x1C
lbl_80355F1C = .rodata:0x80355F1C; // type:object size:0x1C
lbl_80355F38 = .rodata:0x80355F38; // type:object size:0x1C
lbl_80355F54 = .rodata:0x80355F54; // type:object size:0x1C
lbl_80355F70 = .rodata:0x80355F70; // type:object size:0x1C
lbl_80355F8C = .rodata:0x80355F8C; // type:object size:0x1C
lbl_80355FA8 = .rodata:0x80355FA8; // type:object size:0x1C
lbl_80355FC4 = .rodata:0x80355FC4; // type:object size:0x1C
lbl_80355FE0 = .rodata:0x80355FE0; // type:object size:0x8 data:double
lbl_80355FE8 = .rodata:0x80355FE8; // type:object size:0x10
lbl_80355FF8 = .rodata:0x80355FF8; // type:object size:0x10
lbl_80356008 = .rodata:0x80356008; // type:object size:0x8 data:double
lbl_80356010 = .rodata:0x80356010; // type:object size:0x1D8
lbl_803561E8 = .rodata:0x803561E8; // type:object size:0x10
lbl_803561F8 = .rodata:0x803561F8; // type:object size:0x10
lbl_80356208 = .rodata:0x80356208; // type:object size:0x8 data:double
lbl_80356210 = .rodata:0x80356210; // type:object size:0xC data:4byte
lbl_8035621C = .rodata:0x8035621C; // type:object size:0xC data:4byte
lbl_80356228 = .rodata:0x80356228; // type:object size:0xC data:4byte
lbl_80356234 = .rodata:0x80356234; // type:object size:0xC data:4byte
lbl_80356240 = .rodata:0x80356240; // type:object size:0x10 data:4byte
lbl_80356250 = .rodata:0x80356250; // type:object size:0x110
lbl_80356360 = .rodata:0x80356360; // type:object size:0xC data:4byte
lbl_8035636C = .rodata:0x8035636C; // type:object size:0xC data:4byte
lbl_80356378 = .rodata:0x80356378; // type:object size:0xC data:4byte
lbl_80356384 = .rodata:0x80356384; // type:object size:0xC data:4byte
lbl_80356390 = .rodata:0x80356390; // type:object size:0x60
lbl_803563F0 = .rodata:0x803563F0; // type:object size:0xC data:string
lbl_803563FC = .rodata:0x803563FC; // type:object size:0xC data:string
lbl_80356408 = .rodata:0x80356408; // type:object size:0xC data:string
lbl_80356414 = .rodata:0x80356414; // type:object size:0xC data:string
lbl_80356420 = .rodata:0x80356420; // type:object size:0xC data:string
lbl_8035642C = .rodata:0x8035642C; // type:object size:0xC data:string
lbl_80356438 = .rodata:0x80356438; // type:object size:0xC data:string
lbl_80356444 = .rodata:0x80356444; // type:object size:0xC data:string
lbl_80356450 = .rodata:0x80356450; // type:object size:0x10
lbl_80356460 = .rodata:0x80356460; // type:object size:0x8 data:string
lbl_80356468 = .rodata:0x80356468; // type:object size:0x8 data:string
lbl_80356470 = .rodata:0x80356470; // type:object size:0x8
lbl_80356478 = .rodata:0x80356478; // type:object size:0x8 data:string
lbl_80356480 = .rodata:0x80356480; // type:object size:0x8
lbl_80356488 = .rodata:0x80356488; // type:object size:0x8
lbl_80356490 = .rodata:0x80356490; // type:object size:0x8
lbl_80356498 = .rodata:0x80356498; // type:object size:0xC
lbl_803564A4 = .rodata:0x803564A4; // type:object size:0x8
lbl_803564AC = .rodata:0x803564AC; // type:object size:0xC
lbl_803564B8 = .rodata:0x803564B8; // type:object size:0xC
lbl_803564C4 = .rodata:0x803564C4; // type:object size:0xC
lbl_803564D0 = .rodata:0x803564D0; // type:object size:0xC data:string
lbl_803564DC = .rodata:0x803564DC; // type:object size:0x8
lbl_803564E4 = .rodata:0x803564E4; // type:object size:0x8
lbl_803564EC = .rodata:0x803564EC; // type:object size:0xC data:4byte
lbl_803564F8 = .rodata:0x803564F8; // type:object size:0xC data:4byte
lbl_80356504 = .rodata:0x80356504; // type:object size:0x84 data:4byte
lbl_80356588 = .rodata:0x80356588; // type:object size:0x8 data:double
lbl_80356590 = .rodata:0x80356590; // type:object size:0x8 data:double
lbl_80356598 = .rodata:0x80356598; // type:object size:0x10 data:4byte
lbl_803565A8 = .rodata:0x803565A8; // type:object size:0x8 data:double
lbl_803565B0 = .rodata:0x803565B0; // type:object size:0x18
lbl_803565C8 = .rodata:0x803565C8; // type:object size:0x18
lbl_803565E0 = .rodata:0x803565E0; // type:object size:0x18
lbl_803565F8 = .rodata:0x803565F8; // type:object size:0x18
lbl_80356610 = .rodata:0x80356610; // type:object size:0x18
lbl_80356628 = .rodata:0x80356628; // type:object size:0x18
lbl_80356640 = .rodata:0x80356640; // type:object size:0x18
lbl_80356658 = .rodata:0x80356658; // type:object size:0x18
lbl_80356670 = .rodata:0x80356670; // type:object size:0x18
lbl_80356688 = .rodata:0x80356688; // type:object size:0x18
lbl_803566A0 = .rodata:0x803566A0; // type:object size:0x18
lbl_803566B8 = .rodata:0x803566B8; // type:object size:0x18
lbl_803566D0 = .rodata:0x803566D0; // type:object size:0x7C data:4byte
lbl_8035674C = .rodata:0x8035674C; // type:object size:0x27C
lbl_803569C8 = .rodata:0x803569C8; // type:object size:0xC
lbl_803569D4 = .rodata:0x803569D4; // type:object size:0x10
lbl_803569E4 = .rodata:0x803569E4; // type:object size:0x18
lbl_803569FC = .rodata:0x803569FC; // type:object size:0x18
lbl_80356A14 = .rodata:0x80356A14; // type:object size:0x18
lbl_80356A2C = .rodata:0x80356A2C; // type:object size:0x18
lbl_80356A44 = .rodata:0x80356A44; // type:object size:0x18
lbl_80356A5C = .rodata:0x80356A5C; // type:object size:0x18
lbl_80356A74 = .rodata:0x80356A74; // type:object size:0x18
lbl_80356A8C = .rodata:0x80356A8C; // type:object size:0x18
lbl_80356AA4 = .rodata:0x80356AA4; // type:object size:0x1C
lbl_80356AC0 = .rodata:0x80356AC0; // type:object size:0x18 data:string
lbl_80356AD8 = .rodata:0x80356AD8; // type:object size:0x18
lbl_80356AF0 = .rodata:0x80356AF0; // type:object size:0x18
lbl_80356B08 = .rodata:0x80356B08; // type:object size:0x18
lbl_80356B20 = .rodata:0x80356B20; // type:object size:0x18
lbl_80356B38 = .rodata:0x80356B38; // type:object size:0x18
lbl_80356B50 = .rodata:0x80356B50; // type:object size:0x18
lbl_80356B68 = .rodata:0x80356B68; // type:object size:0x14 data:string
lbl_80356B7C = .rodata:0x80356B7C; // type:object size:0x14 data:string
lbl_80356B90 = .rodata:0x80356B90; // type:object size:0x14 data:string
lbl_80356BA4 = .rodata:0x80356BA4; // type:object size:0x14 data:string
lbl_80356BB8 = .rodata:0x80356BB8; // type:object size:0x14 data:string
lbl_80356BCC = .rodata:0x80356BCC; // type:object size:0x14 data:string
lbl_80356BE0 = .rodata:0x80356BE0; // type:object size:0x14 data:string
lbl_80356BF4 = .rodata:0x80356BF4; // type:object size:0x14 data:string
lbl_80356C08 = .rodata:0x80356C08; // type:object size:0x14 data:string
lbl_80356C1C = .rodata:0x80356C1C; // type:object size:0x14 data:string
lbl_80356C30 = .rodata:0x80356C30; // type:object size:0x14 data:string
lbl_80356C44 = .rodata:0x80356C44; // type:object size:0x14 data:string
lbl_80356C58 = .rodata:0x80356C58; // type:object size:0x14 data:string
lbl_80356C6C = .rodata:0x80356C6C; // type:object size:0x14 data:string
lbl_80356C80 = .rodata:0x80356C80; // type:object size:0x14 data:string
lbl_80356C94 = .rodata:0x80356C94; // type:object size:0x14 data:string
lbl_80356CA8 = .rodata:0x80356CA8; // type:object size:0x8 data:double
lbl_80356CB0 = .rodata:0x80356CB0; // type:object size:0xC data:4byte
lbl_80356CBC = .rodata:0x80356CBC; // type:object size:0xC data:4byte
lbl_80356CC8 = .rodata:0x80356CC8; // type:object size:0x80
lbl_80356D48 = .rodata:0x80356D48; // type:object size:0x138
lbl_80356E80 = .rodata:0x80356E80; // type:object size:0x8 data:double
lbl_80356E88 = .rodata:0x80356E88; // type:object size:0xC data:4byte
lbl_80356E94 = .rodata:0x80356E94; // type:object size:0xC data:4byte
lbl_80356EA0 = .rodata:0x80356EA0; // type:object size:0x10 data:4byte
lbl_80356EB0 = .rodata:0x80356EB0; // type:object size:0x10 data:4byte
lbl_80356EC0 = .rodata:0x80356EC0; // type:object size:0x10 data:4byte
lbl_80356ED0 = .rodata:0x80356ED0; // type:object size:0x10 data:4byte
lbl_80356EE0 = .rodata:0x80356EE0; // type:object size:0xC data:4byte
lbl_80356EEC = .rodata:0x80356EEC; // type:object size:0xC data:4byte
lbl_80356EF8 = .rodata:0x80356EF8; // type:object size:0xC data:4byte
lbl_80356F04 = .rodata:0x80356F04; // type:object size:0xC data:4byte
lbl_80356F10 = .rodata:0x80356F10; // type:object size:0xC data:4byte
lbl_80356F1C = .rodata:0x80356F1C; // type:object size:0x274
lbl_80357190 = .rodata:0x80357190; // type:object size:0x14
lbl_803571A4 = .rodata:0x803571A4; // type:object size:0x14
lbl_803571B8 = .rodata:0x803571B8; // type:object size:0x14
lbl_803571CC = .rodata:0x803571CC; // type:object size:0xC data:4byte
lbl_803571D8 = .rodata:0x803571D8; // type:object size:0x8 data:double
lbl_803571E0 = .rodata:0x803571E0; // type:object size:0xC
lbl_803571EC = .rodata:0x803571EC; // type:object size:0xC
lbl_803571F8 = .rodata:0x803571F8; // type:object size:0x10
lbl_80357208 = .rodata:0x80357208; // type:object size:0x10
lbl_80357218 = .rodata:0x80357218; // type:object size:0x10
lbl_80357228 = .rodata:0x80357228; // type:object size:0x10
lbl_80357238 = .rodata:0x80357238; // type:object size:0x10
lbl_80357248 = .rodata:0x80357248; // type:object size:0xC data:string
lbl_80357254 = .rodata:0x80357254; // type:object size:0xC data:string
lbl_80357260 = .rodata:0x80357260; // type:object size:0xC data:string
lbl_8035726C = .rodata:0x8035726C; // type:object size:0xC data:string
lbl_80357278 = .rodata:0x80357278; // type:object size:0x10 data:string
lbl_80357288 = .rodata:0x80357288; // type:object size:0x10
lbl_80357298 = .rodata:0x80357298; // type:object size:0x10
lbl_803572A8 = .rodata:0x803572A8; // type:object size:0x14
lbl_803572BC = .rodata:0x803572BC; // type:object size:0x14
lbl_803572D0 = .rodata:0x803572D0; // type:object size:0x14
lbl_803572E4 = .rodata:0x803572E4; // type:object size:0x10
lbl_803572F4 = .rodata:0x803572F4; // type:object size:0x14
lbl_80357308 = .rodata:0x80357308; // type:object size:0x10
lbl_80357318 = .rodata:0x80357318; // type:object size:0x10
lbl_80357328 = .rodata:0x80357328; // type:object size:0xC data:string
lbl_80357334 = .rodata:0x80357334; // type:object size:0x10
lbl_80357344 = .rodata:0x80357344; // type:object size:0xC data:string
lbl_80357350 = .rodata:0x80357350; // type:object size:0xC data:string
lbl_8035735C = .rodata:0x8035735C; // type:object size:0xC data:string
lbl_80357368 = .rodata:0x80357368; // type:object size:0x10
lbl_80357378 = .rodata:0x80357378; // type:object size:0x10
lbl_80357388 = .rodata:0x80357388; // type:object size:0x328
lbl_803576B0 = .rodata:0x803576B0; // type:object size:0x2C8
lbl_80357978 = .rodata:0x80357978; // type:object size:0x8 data:double
lbl_80357980 = .rodata:0x80357980; // type:object size:0x8 data:double
lbl_80357988 = .rodata:0x80357988; // type:object size:0x148
lbl_80357AD0 = .rodata:0x80357AD0; // type:object size:0xC data:4byte
lbl_80357ADC = .rodata:0x80357ADC; // type:object size:0x10
lbl_80357AEC = .rodata:0x80357AEC; // type:object size:0x10
lbl_80357AFC = .rodata:0x80357AFC; // type:object size:0x10
lbl_80357B0C = .rodata:0x80357B0C; // type:object size:0x1C
lbl_80357B28 = .rodata:0x80357B28; // type:object size:0x8 data:double
lbl_80357B30 = .rodata:0x80357B30; // type:object size:0x10 data:4byte
lbl_80357B40 = .rodata:0x80357B40; // type:object size:0x98 data:double
lbl_80357BD8 = .rodata:0x80357BD8; // type:object size:0xC data:4byte
lbl_80357BE4 = .rodata:0x80357BE4; // type:object size:0xC data:4byte
lbl_80357BF0 = .rodata:0x80357BF0; // type:object size:0x1E0
lbl_80357DD0 = .rodata:0x80357DD0; // type:object size:0x18 data:string
lbl_80357DE8 = .rodata:0x80357DE8; // type:object size:0x18 data:string
lbl_80357E00 = .rodata:0x80357E00; // type:object size:0x18 data:string
lbl_80357E18 = .rodata:0x80357E18; // type:object size:0x18 data:string
lbl_80357E30 = .rodata:0x80357E30; // type:object size:0x10
lbl_80357E40 = .rodata:0x80357E40; // type:object size:0x10
lbl_80357E50 = .rodata:0x80357E50; // type:object size:0x10 data:4byte
lbl_80357E60 = .rodata:0x80357E60; // type:object size:0x8 data:double
lbl_80357E68 = .rodata:0x80357E68; // type:object size:0x8 data:double
lbl_80357E70 = .rodata:0x80357E70; // type:object size:0x8 data:double
lbl_80357E78 = .rodata:0x80357E78; // type:object size:0xC0
lbl_80357F38 = .rodata:0x80357F38; // type:object size:0xC data:4byte
lbl_80357F44 = .rodata:0x80357F44; // type:object size:0xC data:4byte
lbl_80357F50 = .rodata:0x80357F50; // type:object size:0x8 data:double
lbl_80357F58 = .rodata:0x80357F58; // type:object size:0xC data:string
lbl_80357F64 = .rodata:0x80357F64; // type:object size:0x8
lbl_80357F6C = .rodata:0x80357F6C; // type:object size:0xC data:4byte
