memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8033A0E0 = .rodata:0x8033A0E0; // type:object size:0x1C
lbl_8033A0FC = .rodata:0x8033A0FC; // type:object size:0x18
lbl_8033A114 = .rodata:0x8033A114; // type:object size:0x10
lbl_8033A124 = .rodata:0x8033A124; // type:object size:0x18
lbl_8033A13C = .rodata:0x8033A13C; // type:object size:0x18
lbl_8033A154 = .rodata:0x8033A154; // type:object size:0x10
lbl_8033A164 = .rodata:0x8033A164; // type:object size:0x18
lbl_8033A17C = .rodata:0x8033A17C; // type:object size:0x10
lbl_8033A18C = .rodata:0x8033A18C; // type:object size:0x14
lbl_8033A1A0 = .rodata:0x8033A1A0; // type:object size:0x18
lbl_8033A1B8 = .rodata:0x8033A1B8; // type:object size:0x10
lbl_8033A1C8 = .rodata:0x8033A1C8; // type:object size:0xC
lbl_8033A1D4 = .rodata:0x8033A1D4; // type:object size:0x18
lbl_8033A1EC = .rodata:0x8033A1EC; // type:object size:0x10
lbl_8033A1FC = .rodata:0x8033A1FC; // type:object size:0x14
lbl_8033A210 = .rodata:0x8033A210; // type:object size:0x10
lbl_8033A220 = .rodata:0x8033A220; // type:object size:0x14
lbl_8033A234 = .rodata:0x8033A234; // type:object size:0x14
lbl_8033A248 = .rodata:0x8033A248; // type:object size:0x14
lbl_8033A25C = .rodata:0x8033A25C; // type:object size:0x14
lbl_8033A270 = .rodata:0x8033A270; // type:object size:0x14
lbl_8033A284 = .rodata:0x8033A284; // type:object size:0x10
lbl_8033A294 = .rodata:0x8033A294; // type:object size:0xC
lbl_8033A2A0 = .rodata:0x8033A2A0; // type:object size:0xC
lbl_8033A2AC = .rodata:0x8033A2AC; // type:object size:0xC
lbl_8033A2B8 = .rodata:0x8033A2B8; // type:object size:0xC
lbl_8033A2C4 = .rodata:0x8033A2C4; // type:object size:0x18
lbl_8033A2DC = .rodata:0x8033A2DC; // type:object size:0x14
lbl_8033A2F0 = .rodata:0x8033A2F0; // type:object size:0x10
lbl_8033A300 = .rodata:0x8033A300; // type:object size:0x10
lbl_8033A310 = .rodata:0x8033A310; // type:object size:0x18
lbl_8033A328 = .rodata:0x8033A328; // type:object size:0x10
lbl_8033A338 = .rodata:0x8033A338; // type:object size:0xC
lbl_8033A344 = .rodata:0x8033A344; // type:object size:0x18
lbl_8033A35C = .rodata:0x8033A35C; // type:object size:0x10
lbl_8033A36C = .rodata:0x8033A36C; // type:object size:0x10
lbl_8033A37C = .rodata:0x8033A37C; // type:object size:0x10
lbl_8033A38C = .rodata:0x8033A38C; // type:object size:0x18
lbl_8033A3A4 = .rodata:0x8033A3A4; // type:object size:0x10
lbl_8033A3B4 = .rodata:0x8033A3B4; // type:object size:0x10
lbl_8033A3C4 = .rodata:0x8033A3C4; // type:object size:0x1C
lbl_8033A3E0 = .rodata:0x8033A3E0; // type:object size:0x10
lbl_8033A3F0 = .rodata:0x8033A3F0; // type:object size:0xC
lbl_8033A3FC = .rodata:0x8033A3FC; // type:object size:0x10
lbl_8033A40C = .rodata:0x8033A40C; // type:object size:0x10
lbl_8033A41C = .rodata:0x8033A41C; // type:object size:0x1C
lbl_8033A438 = .rodata:0x8033A438; // type:object size:0x1C
lbl_8033A454 = .rodata:0x8033A454; // type:object size:0x10
lbl_8033A464 = .rodata:0x8033A464; // type:object size:0x10
lbl_8033A474 = .rodata:0x8033A474; // type:object size:0x10
lbl_8033A484 = .rodata:0x8033A484; // type:object size:0x10
lbl_8033A494 = .rodata:0x8033A494; // type:object size:0x10
lbl_8033A4A4 = .rodata:0x8033A4A4; // type:object size:0x18
lbl_8033A4BC = .rodata:0x8033A4BC; // type:object size:0x18
lbl_8033A4D4 = .rodata:0x8033A4D4; // type:object size:0x10
lbl_8033A4E4 = .rodata:0x8033A4E4; // type:object size:0x20
lbl_8033A504 = .rodata:0x8033A504; // type:object size:0x20
lbl_8033A524 = .rodata:0x8033A524; // type:object size:0x20
lbl_8033A544 = .rodata:0x8033A544; // type:object size:0x18
lbl_8033A55C = .rodata:0x8033A55C; // type:object size:0x18
lbl_8033A574 = .rodata:0x8033A574; // type:object size:0xC
lbl_8033A580 = .rodata:0x8033A580; // type:object size:0x14
lbl_8033A594 = .rodata:0x8033A594; // type:object size:0xC
lbl_8033A5A0 = .rodata:0x8033A5A0; // type:object size:0x14
lbl_8033A5B4 = .rodata:0x8033A5B4; // type:object size:0x14
lbl_8033A5C8 = .rodata:0x8033A5C8; // type:object size:0x14
lbl_8033A5DC = .rodata:0x8033A5DC; // type:object size:0x14
lbl_8033A5F0 = .rodata:0x8033A5F0; // type:object size:0x10
lbl_8033A600 = .rodata:0x8033A600; // type:object size:0xC
lbl_8033A60C = .rodata:0x8033A60C; // type:object size:0xC
lbl_8033A618 = .rodata:0x8033A618; // type:object size:0x10
lbl_8033A628 = .rodata:0x8033A628; // type:object size:0xC
lbl_8033A634 = .rodata:0x8033A634; // type:object size:0xC
lbl_8033A640 = .rodata:0x8033A640; // type:object size:0xC
lbl_8033A64C = .rodata:0x8033A64C; // type:object size:0xC
lbl_8033A658 = .rodata:0x8033A658; // type:object size:0xC
lbl_8033A664 = .rodata:0x8033A664; // type:object size:0xC
lbl_8033A670 = .rodata:0x8033A670; // type:object size:0xC
lbl_8033A67C = .rodata:0x8033A67C; // type:object size:0x10
lbl_8033A68C = .rodata:0x8033A68C; // type:object size:0xC
lbl_8033A698 = .rodata:0x8033A698; // type:object size:0x1C
lbl_8033A6B4 = .rodata:0x8033A6B4; // type:object size:0x1C
lbl_8033A6D0 = .rodata:0x8033A6D0; // type:object size:0x8
lbl_8033A6D8 = .rodata:0x8033A6D8; // type:object size:0x18
lbl_8033A6F0 = .rodata:0x8033A6F0; // type:object size:0x18
lbl_8033A708 = .rodata:0x8033A708; // type:object size:0x8
lbl_8033A710 = .rodata:0x8033A710; // type:object size:0x8
lbl_8033A718 = .rodata:0x8033A718; // type:object size:0x8
lbl_8033A720 = .rodata:0x8033A720; // type:object size:0x8
lbl_8033A728 = .rodata:0x8033A728; // type:object size:0x8
lbl_8033A730 = .rodata:0x8033A730; // type:object size:0x8
lbl_8033A738 = .rodata:0x8033A738; // type:object size:0x8
lbl_8033A740 = .rodata:0x8033A740; // type:object size:0x8
lbl_8033A748 = .rodata:0x8033A748; // type:object size:0xC
lbl_8033A754 = .rodata:0x8033A754; // type:object size:0x14
lbl_8033A768 = .rodata:0x8033A768; // type:object size:0x8 data:double
lbl_8033A770 = .rodata:0x8033A770; // type:object size:0x18
lbl_8033A788 = .rodata:0x8033A788; // type:object size:0x18 data:string
lbl_8033A7A0 = .rodata:0x8033A7A0; // type:object size:0x18 data:string
lbl_8033A7B8 = .rodata:0x8033A7B8; // type:object size:0x10
lbl_8033A7C8 = .rodata:0x8033A7C8; // type:object size:0x10 data:4byte
lbl_8033A7D8 = .rodata:0x8033A7D8; // type:object size:0x1C
lbl_8033A7F4 = .rodata:0x8033A7F4; // type:object size:0x18
lbl_8033A80C = .rodata:0x8033A80C; // type:object size:0x10
lbl_8033A81C = .rodata:0x8033A81C; // type:object size:0x1C
lbl_8033A838 = .rodata:0x8033A838; // type:object size:0x14
lbl_8033A84C = .rodata:0x8033A84C; // type:object size:0x14
lbl_8033A860 = .rodata:0x8033A860; // type:object size:0x10
lbl_8033A870 = .rodata:0x8033A870; // type:object size:0x18 data:string
lbl_8033A888 = .rodata:0x8033A888; // type:object size:0x30
lbl_8033A8B8 = .rodata:0x8033A8B8; // type:object size:0x8
lbl_8033A8C0 = .rodata:0x8033A8C0; // type:object size:0x8
lbl_8033A8C8 = .rodata:0x8033A8C8; // type:object size:0x8
lbl_8033A8D0 = .rodata:0x8033A8D0; // type:object size:0x8
lbl_8033A8D8 = .rodata:0x8033A8D8; // type:object size:0x8
lbl_8033A8E0 = .rodata:0x8033A8E0; // type:object size:0x8
lbl_8033A8E8 = .rodata:0x8033A8E8; // type:object size:0x8
lbl_8033A8F0 = .rodata:0x8033A8F0; // type:object size:0x8
lbl_8033A8F8 = .rodata:0x8033A8F8; // type:object size:0x8
lbl_8033A900 = .rodata:0x8033A900; // type:object size:0x8
lbl_8033A908 = .rodata:0x8033A908; // type:object size:0x8
lbl_8033A910 = .rodata:0x8033A910; // type:object size:0x8
lbl_8033A918 = .rodata:0x8033A918; // type:object size:0x8
lbl_8033A920 = .rodata:0x8033A920; // type:object size:0x8
lbl_8033A928 = .rodata:0x8033A928; // type:object size:0x8
lbl_8033A930 = .rodata:0x8033A930; // type:object size:0x8
lbl_8033A938 = .rodata:0x8033A938; // type:object size:0x8
lbl_8033A940 = .rodata:0x8033A940; // type:object size:0x8
lbl_8033A948 = .rodata:0x8033A948; // type:object size:0x8
lbl_8033A950 = .rodata:0x8033A950; // type:object size:0xC
lbl_8033A95C = .rodata:0x8033A95C; // type:object size:0xC
lbl_8033A968 = .rodata:0x8033A968; // type:object size:0xC
lbl_8033A974 = .rodata:0x8033A974; // type:object size:0xC
lbl_8033A980 = .rodata:0x8033A980; // type:object size:0xC
lbl_8033A98C = .rodata:0x8033A98C; // type:object size:0xC
lbl_8033A998 = .rodata:0x8033A998; // type:object size:0x10 data:string
lbl_8033A9A8 = .rodata:0x8033A9A8; // type:object size:0x10
lbl_8033A9B8 = .rodata:0x8033A9B8; // type:object size:0x8 data:double
lbl_8033A9C0 = .rodata:0x8033A9C0; // type:object size:0x164
lbl_8033AB24 = .rodata:0x8033AB24; // type:object size:0xC data:4byte
lbl_8033AB30 = .rodata:0x8033AB30; // type:object size:0xB4 data:4byte
lbl_8033ABE4 = .rodata:0x8033ABE4; // type:object size:0xC data:4byte
lbl_8033ABF0 = .rodata:0x8033ABF0; // type:object size:0xC data:4byte
lbl_8033ABFC = .rodata:0x8033ABFC; // type:object size:0xC data:4byte
lbl_8033AC08 = .rodata:0x8033AC08; // type:object size:0x60 data:4byte
lbl_8033AC68 = .rodata:0x8033AC68; // type:object size:0xC data:string
lbl_8033AC74 = .rodata:0x8033AC74; // type:object size:0x18
lbl_8033AC8C = .rodata:0x8033AC8C; // type:object size:0x14 data:string
lbl_8033ACA0 = .rodata:0x8033ACA0; // type:object size:0x14 data:string
lbl_8033ACB4 = .rodata:0x8033ACB4; // type:object size:0x8
lbl_8033ACBC = .rodata:0x8033ACBC; // type:object size:0x1C
lbl_8033ACD8 = .rodata:0x8033ACD8; // type:object size:0x14 data:string
lbl_8033ACEC = .rodata:0x8033ACEC; // type:object size:0x1C data:string
lbl_8033AD08 = .rodata:0x8033AD08; // type:object size:0x1C data:string
lbl_8033AD24 = .rodata:0x8033AD24; // type:object size:0x18
lbl_8033AD3C = .rodata:0x8033AD3C; // type:object size:0x1C
lbl_8033AD58 = .rodata:0x8033AD58; // type:object size:0x20
lbl_8033AD78 = .rodata:0x8033AD78; // type:object size:0x8
lbl_8033AD80 = .rodata:0x8033AD80; // type:object size:0x8
lbl_8033AD88 = .rodata:0x8033AD88; // type:object size:0x128
lbl_8033AEB0 = .rodata:0x8033AEB0; // type:object size:0x14 data:string
lbl_8033AEC4 = .rodata:0x8033AEC4; // type:object size:0x14
lbl_8033AED8 = .rodata:0x8033AED8; // type:object size:0xC data:string
lbl_8033AEE4 = .rodata:0x8033AEE4; // type:object size:0x14
lbl_8033AEF8 = .rodata:0x8033AEF8; // type:object size:0x8 data:double
lbl_8033AF00 = .rodata:0x8033AF00; // type:object size:0x8
lbl_8033AF08 = .rodata:0x8033AF08; // type:object size:0x8
lbl_8033AF10 = .rodata:0x8033AF10; // type:object size:0x8
lbl_8033AF18 = .rodata:0x8033AF18; // type:object size:0x8
lbl_8033AF20 = .rodata:0x8033AF20; // type:object size:0x8
lbl_8033AF28 = .rodata:0x8033AF28; // type:object size:0x8
lbl_8033AF30 = .rodata:0x8033AF30; // type:object size:0x8
lbl_8033AF38 = .rodata:0x8033AF38; // type:object size:0x8
lbl_8033AF40 = .rodata:0x8033AF40; // type:object size:0x8
lbl_8033AF48 = .rodata:0x8033AF48; // type:object size:0x8
lbl_8033AF50 = .rodata:0x8033AF50; // type:object size:0x8
lbl_8033AF58 = .rodata:0x8033AF58; // type:object size:0x8
lbl_8033AF60 = .rodata:0x8033AF60; // type:object size:0x8
lbl_8033AF68 = .rodata:0x8033AF68; // type:object size:0x8
lbl_8033AF70 = .rodata:0x8033AF70; // type:object size:0x8
lbl_8033AF78 = .rodata:0x8033AF78; // type:object size:0x8
lbl_8033AF80 = .rodata:0x8033AF80; // type:object size:0x8
lbl_8033AF88 = .rodata:0x8033AF88; // type:object size:0x8
lbl_8033AF90 = .rodata:0x8033AF90; // type:object size:0x8
lbl_8033AF98 = .rodata:0x8033AF98; // type:object size:0x8
lbl_8033AFA0 = .rodata:0x8033AFA0; // type:object size:0x8
lbl_8033AFA8 = .rodata:0x8033AFA8; // type:object size:0x8
lbl_8033AFB0 = .rodata:0x8033AFB0; // type:object size:0x8
lbl_8033AFB8 = .rodata:0x8033AFB8; // type:object size:0x8
lbl_8033AFC0 = .rodata:0x8033AFC0; // type:object size:0x8
lbl_8033AFC8 = .rodata:0x8033AFC8; // type:object size:0x8
lbl_8033AFD0 = .rodata:0x8033AFD0; // type:object size:0x8
lbl_8033AFD8 = .rodata:0x8033AFD8; // type:object size:0x8
lbl_8033AFE0 = .rodata:0x8033AFE0; // type:object size:0x8
lbl_8033AFE8 = .rodata:0x8033AFE8; // type:object size:0x8
lbl_8033AFF0 = .rodata:0x8033AFF0; // type:object size:0x8
lbl_8033AFF8 = .rodata:0x8033AFF8; // type:object size:0x8
lbl_8033B000 = .rodata:0x8033B000; // type:object size:0x8
lbl_8033B008 = .rodata:0x8033B008; // type:object size:0x8
lbl_8033B010 = .rodata:0x8033B010; // type:object size:0x8
lbl_8033B018 = .rodata:0x8033B018; // type:object size:0x8
lbl_8033B020 = .rodata:0x8033B020; // type:object size:0x8
lbl_8033B028 = .rodata:0x8033B028; // type:object size:0x8
lbl_8033B030 = .rodata:0x8033B030; // type:object size:0x8
lbl_8033B038 = .rodata:0x8033B038; // type:object size:0x8
lbl_8033B040 = .rodata:0x8033B040; // type:object size:0x8
lbl_8033B048 = .rodata:0x8033B048; // type:object size:0x8
lbl_8033B050 = .rodata:0x8033B050; // type:object size:0x8
lbl_8033B058 = .rodata:0x8033B058; // type:object size:0x8
lbl_8033B060 = .rodata:0x8033B060; // type:object size:0x8
lbl_8033B068 = .rodata:0x8033B068; // type:object size:0x8
lbl_8033B070 = .rodata:0x8033B070; // type:object size:0x8
lbl_8033B078 = .rodata:0x8033B078; // type:object size:0x8
lbl_8033B080 = .rodata:0x8033B080; // type:object size:0x8
lbl_8033B088 = .rodata:0x8033B088; // type:object size:0x8
lbl_8033B090 = .rodata:0x8033B090; // type:object size:0x8
lbl_8033B098 = .rodata:0x8033B098; // type:object size:0x8
lbl_8033B0A0 = .rodata:0x8033B0A0; // type:object size:0x8
lbl_8033B0A8 = .rodata:0x8033B0A8; // type:object size:0x8
lbl_8033B0B0 = .rodata:0x8033B0B0; // type:object size:0x8
lbl_8033B0B8 = .rodata:0x8033B0B8; // type:object size:0x8
lbl_8033B0C0 = .rodata:0x8033B0C0; // type:object size:0x8
lbl_8033B0C8 = .rodata:0x8033B0C8; // type:object size:0x8
lbl_8033B0D0 = .rodata:0x8033B0D0; // type:object size:0xC data:4byte
lbl_8033B0DC = .rodata:0x8033B0DC; // type:object size:0x14
lbl_8033B0F0 = .rodata:0x8033B0F0; // type:object size:0x8
lbl_8033B0F8 = .rodata:0x8033B0F8; // type:object size:0x14
lbl_8033B10C = .rodata:0x8033B10C; // type:object size:0x14
lbl_8033B120 = .rodata:0x8033B120; // type:object size:0x8 data:double
lbl_8033B128 = .rodata:0x8033B128; // type:object size:0x8 data:double
lbl_8033B130 = .rodata:0x8033B130; // type:object size:0x14
lbl_8033B144 = .rodata:0x8033B144; // type:object size:0x14 data:string
lbl_8033B158 = .rodata:0x8033B158; // type:object size:0x14 data:string
lbl_8033B16C = .rodata:0x8033B16C; // type:object size:0xC data:4byte
lbl_8033B178 = .rodata:0x8033B178; // type:object size:0x8 data:double
lbl_8033B180 = .rodata:0x8033B180; // type:object size:0x10
lbl_8033B190 = .rodata:0x8033B190; // type:object size:0x10 data:string
lbl_8033B1A0 = .rodata:0x8033B1A0; // type:object size:0x18
lbl_8033B1B8 = .rodata:0x8033B1B8; // type:object size:0x18 data:string
lbl_8033B1D0 = .rodata:0x8033B1D0; // type:object size:0x18
lbl_8033B1E8 = .rodata:0x8033B1E8; // type:object size:0x18
lbl_8033B200 = .rodata:0x8033B200; // type:object size:0x18
lbl_8033B218 = .rodata:0x8033B218; // type:object size:0x18
lbl_8033B230 = .rodata:0x8033B230; // type:object size:0x20
lbl_8033B250 = .rodata:0x8033B250; // type:object size:0x1C
lbl_8033B26C = .rodata:0x8033B26C; // type:object size:0x24
lbl_8033B290 = .rodata:0x8033B290; // type:object size:0x18 data:string
lbl_8033B2A8 = .rodata:0x8033B2A8; // type:object size:0x1C
lbl_8033B2C4 = .rodata:0x8033B2C4; // type:object size:0xA4
lbl_8033B368 = .rodata:0x8033B368; // type:object size:0x18
lbl_8033B380 = .rodata:0x8033B380; // type:object size:0x18
lbl_8033B398 = .rodata:0x8033B398; // type:object size:0x18 data:string
lbl_8033B3B0 = .rodata:0x8033B3B0; // type:object size:0x18
lbl_8033B3C8 = .rodata:0x8033B3C8; // type:object size:0x18
lbl_8033B3E0 = .rodata:0x8033B3E0; // type:object size:0x18
lbl_8033B3F8 = .rodata:0x8033B3F8; // type:object size:0x10
lbl_8033B408 = .rodata:0x8033B408; // type:object size:0x18
lbl_8033B420 = .rodata:0x8033B420; // type:object size:0x18 data:string
lbl_8033B438 = .rodata:0x8033B438; // type:object size:0x1C
lbl_8033B454 = .rodata:0x8033B454; // type:object size:0x1C
lbl_8033B470 = .rodata:0x8033B470; // type:object size:0x18 data:string
lbl_8033B488 = .rodata:0x8033B488; // type:object size:0x1C
lbl_8033B4A4 = .rodata:0x8033B4A4; // type:object size:0x1C
lbl_8033B4C0 = .rodata:0x8033B4C0; // type:object size:0x18 data:string
lbl_8033B4D8 = .rodata:0x8033B4D8; // type:object size:0x1C
lbl_8033B4F4 = .rodata:0x8033B4F4; // type:object size:0xC data:string
lbl_8033B500 = .rodata:0x8033B500; // type:object size:0x10
lbl_8033B510 = .rodata:0x8033B510; // type:object size:0x18 data:string
lbl_8033B528 = .rodata:0x8033B528; // type:object size:0x18
lbl_8033B540 = .rodata:0x8033B540; // type:object size:0xC data:string
lbl_8033B54C = .rodata:0x8033B54C; // type:object size:0x1C
lbl_8033B568 = .rodata:0x8033B568; // type:object size:0x14 data:string
lbl_8033B57C = .rodata:0x8033B57C; // type:object size:0x64
lbl_8033B5E0 = .rodata:0x8033B5E0; // type:object size:0xC
lbl_8033B5EC = .rodata:0x8033B5EC; // type:object size:0x14 data:string
lbl_8033B600 = .rodata:0x8033B600; // type:object size:0x8
lbl_8033B608 = .rodata:0x8033B608; // type:object size:0x8
lbl_8033B610 = .rodata:0x8033B610; // type:object size:0x8
lbl_8033B618 = .rodata:0x8033B618; // type:object size:0x8
lbl_8033B620 = .rodata:0x8033B620; // type:object size:0x8
lbl_8033B628 = .rodata:0x8033B628; // type:object size:0x8
lbl_8033B630 = .rodata:0x8033B630; // type:object size:0x8
lbl_8033B638 = .rodata:0x8033B638; // type:object size:0x8
lbl_8033B640 = .rodata:0x8033B640; // type:object size:0x8
lbl_8033B648 = .rodata:0x8033B648; // type:object size:0x8
lbl_8033B650 = .rodata:0x8033B650; // type:object size:0x8
lbl_8033B658 = .rodata:0x8033B658; // type:object size:0x8
lbl_8033B660 = .rodata:0x8033B660; // type:object size:0x8
lbl_8033B668 = .rodata:0x8033B668; // type:object size:0x8
lbl_8033B670 = .rodata:0x8033B670; // type:object size:0x8
lbl_8033B678 = .rodata:0x8033B678; // type:object size:0x8
lbl_8033B680 = .rodata:0x8033B680; // type:object size:0x8
lbl_8033B688 = .rodata:0x8033B688; // type:object size:0x8
lbl_8033B690 = .rodata:0x8033B690; // type:object size:0x8
lbl_8033B698 = .rodata:0x8033B698; // type:object size:0x8
lbl_8033B6A0 = .rodata:0x8033B6A0; // type:object size:0x8
lbl_8033B6A8 = .rodata:0x8033B6A8; // type:object size:0x8
lbl_8033B6B0 = .rodata:0x8033B6B0; // type:object size:0x8
lbl_8033B6B8 = .rodata:0x8033B6B8; // type:object size:0x8
lbl_8033B6C0 = .rodata:0x8033B6C0; // type:object size:0x8
lbl_8033B6C8 = .rodata:0x8033B6C8; // type:object size:0x8
lbl_8033B6D0 = .rodata:0x8033B6D0; // type:object size:0x8
lbl_8033B6D8 = .rodata:0x8033B6D8; // type:object size:0x8
lbl_8033B6E0 = .rodata:0x8033B6E0; // type:object size:0x8
lbl_8033B6E8 = .rodata:0x8033B6E8; // type:object size:0x8
